Absorption,
0.20844063,0.17984285
0.21465583,0.17778999
0.21435543,0.17082661
0.21214344,0.16648227
0.21095455,0.18446439
0.21218941,0.17380735
0.21622595,0.1714625
0.21808593,0.17777811
0.21316048,0.1799782
0.2078349,0.17682054
0.21671807,0.16662509
0.21372294,0.17394868
0.21411525,0.18201745
0.21659731,0.17972347
0.21591982,0.17525816
0.21647194,0.18083503
0.21111961,0.17931779
0.21182639,0.17365037
0.21523875,0.17757217
0.20863209,0.18938782
0.2139629,0.17459703
0.21229056,0.17141175
0.21614708,0.16972866
0.21148204,0.17699844
0.20813994,0.17603865
0.21605894,0.17102547
0.21781108,0.17209151
0.21451716,0.18207346
0.21216183,0.18244968
0.21466508,0.16050274
0.21426303,0.18078717
0.21689927,0.17885293
0.21307755,0.17750487
0.2169411,0.17673755
0.20933027,0.17856711
0.21763415,0.17103327
0.21688998,0.17832907
0.20919785,0.17666247
0.21521098,0.18251375
0.21381521,0.17604654
0.21111502,0.18132599
0.2106796,0.18315497
0.21150499,0.17866633
0.21467433,0.1738152
0.21214344,0.17548664
0.21615636,0.17346599
0.21168403,0.18312288
0.20998383,0.17788111
0.21283348,0.17731885
0.22075023,0.17451052
0.21497958,0.17633466
0.2211161,0.17262356
0.2147668,0.1648912
0.21685745,0.17846394
0.21357073,0.17379165
0.2118953,0.17222055
0.21475756,0.17462849
0.21521098,0.17680078
0.21369987,0.17905948
0.21015309,0.17172025
0.2139029,0.17175931
0.20940791,0.17907537
0.21402753,0.17527392
0.21468357,0.17128295
0.21525727,0.18168957
0.20493637,0.17466388
0.21294398,0.1743808
0.21059257,0.1708383
0.20987864,0.18136992
0.21048266,0.17361113
0.21044145,0.1830908
0.21344162,0.17323465
0.2116427,0.17842427
0.20897876,0.18353213
0.21247912,0.17119711
0.21565561,0.16951874
0.21642087,0.18157766
0.21936462,0.18117026
0.21367219,0.1734503
0.21161516,0.17842824
0.22184875,0.18018129
0.21629556,0.17942514
0.21737354,0.16883911
0.2093531,0.17564823
0.21679705,0.17473075
0.21274601,0.17431006
0.21421685,0.16461442
0.21521561,0.18072335
0.20856371,0.18148576
0.21339091,0.17288982
0.21044603,0.17400365
0.20782125,0.17874573
0.2115922,0.17153668
0.20949928,0.17443976
0.21258034,0.1749747
0.21252513,0.18334351
0.21453102,0.18406231
0.20952669,0.17629518
0.2115922,0.17053043
0.21594764,0.1751794
0.21279665,0.18116627
0.2156,0.1793655
0.20823559,0.17717642
0.21508601,0.17867427
0.21221699,0.17835287
0.21485468,0.17312882
0.21253893,0.17719224
0.21033158,0.17959616
0.21600792,0.17944502
0.21192286,0.17234963
0.21393059,0.18532207
0.21832365,0.17307788
0.21363068,0.17455771
0.21134437,0.17403507
0.2128565,0.17677312
0.21447556,0.17898797
0.21071167,0.17828544
0.21852884,0.17941321
0.20922981,0.17645706
0.21045061,0.17787715
0.21322959,0.17684031
0.21702941,0.17513215
0.21030869,0.18980301
0.21538692,0.18295048
0.21293477,0.16292679
0.20861386,0.17307004
0.21085372,0.17265879
0.21705266,0.17150154
0.21418452,0.17290941
0.21314665,0.17788904
0.21301307,0.18170556
0.21682957,0.16889732
0.21585491,0.17718433
0.21426765,0.18150974
0.20678938,0.17809116
0.21431847,0.17425505
0.21545639,0.17925419
0.21186314,0.17748112
0.2115004,0.18207346
0.21204692,0.16763007
0.21436467,0.1782101
0.20921155,0.1777583
0.21115171,0.18465752
0.21746195,0.17712104
0.21315126,0.17463635
0.21675059,0.17196642
0.21238253,0.17651236
0.21106917,0.16883523
0.21225377,0.18073532
0.21821176,0.17857505
0.21633732,0.17558517
0.20885557,0.18122216
0.21571122,0.18560431
0.21462809,0.17299167
0.20919328,0.18669062
0.21818846,0.17927009
0.21364452,0.17639388
0.2057192,0.17816648
0.2083905,0.16954983
0.21737354,0.17404292
0.21048724,0.1745695
0.21893486,0.17917471
0.21279665,0.1741804
0.21364452,0.18020121
0.20760285,0.1759992
0.21246992,0.17440046
0.21342779,0.17434936
0.21397213,0.18271403
0.21623523,0.17614519
0.21428151,0.16473741
0.21262635,0.17225184
0.21669949,0.1755497
0.21429537,0.16795137
0.2122124,0.17244353
0.21275982,0.17691146
0.2131743,0.17343069
0.21689462,0.17931382
0.20985121,0.16809469
0.21437391,0.18242565
0.21264016,0.17122832
0.21167484,0.17466388
0.21184936,0.16828842
0.21928518,0.17516759
0.21634197,0.17608205
0.21059257,0.1755694
0.21844955,0.16826905
0.21323881,0.17743362
0.21703406,0.17543148
0.2175364,0.17580199
0.21524338,0.16791265
0.2115922,0.18391363
0.20901527,0.17325033
0.20826748,0.16842409
0.2129624,0.17475828
0.21585954,0.17171243
0.21056509,0.1667139
0.20906547,0.17728719
0.21375985,0.17948877
0.2166066,0.18265794
0.22014582,0.17988664
0.21462347,0.17308571
0.21910298,0.17511247
0.21229515,0.17779395
0.21180343,0.18158566
0.21820244,0.1682923
0.21524801,0.17912305
0.21465583,0.16808306
0.2115922,0.17298384
0.21767605,0.17904359
0.21340013,0.17604654
0.21546102,0.18151373
0.21528042,0.17017607
0.21510915,0.17370138
0.21355228,0.17921842
0.21785299,0.16903706
0.21547492,0.16930891
0.21906094,0.17565217
0.21340473,0.17453018
0.21747125,0.1838132
0.21012106,0.17645312
0.21900023,0.17671384
0.22007092,0.17720015
0.21315126,0.18664614
0.2132342,0.16771134
0.21802535,0.18407035
0.20798056,0.1796797
0.21385213,0.17672174
0.21860815,0.17701821
0.21528505,0.18053595
0.21522024,0.17583748
0.21900957,0.16956538
0.21432309,0.16891673
0.21414757,0.18072734
0.21352922,0.16948376
0.20392937,0.1804921
0.21535914,0.17762761
0.21719214,0.18057183
0.21152794,0.17976326
0.21691321,0.16796687
0.21310519,0.1767336
0.22016924,0.17938538
0.21147286,0.17773454
0.21651837,0.16840083
0.21033158,0.17782168
0.20944446,0.17616887
0.21533598,0.17729511
0.21494257,0.17298776
0.21790423,0.17506916
0.21592909,0.17536845
0.2127322,0.17387801
0.21080331,0.18228154
0.21163352,0.17909523
0.21387059,0.18251375
0.20824926,0.16797848
0.21008904,0.16938661
0.21332637,0.17746924
0.21280125,0.17817441
0.2163791,0.17071357
0.21264936,0.17665852
0.21283808,0.17892045
0.21213425,0.17282324
0.21658338,0.17153278
0.21290715,0.18102257
0.21357073,0.17352483
0.21748987,0.17247483
0.21505824,0.17083051
0.21223538,0.18580198
0.21525727,0.17666247
0.21628627,0.17091628
0.21474831,0.17919458
0.21486393,0.17671384
0.21698293,0.1792383
0.21642087,0.17093577
0.21335864,0.17409791
0.21979013,0.17944105
0.21696434,0.16923511
0.21697363,0.16813343
0.21423532,0.17373278
0.21230435,0.18075925
0.21860815,0.17127125
0.21774589,0.17317585
0.21210207,0.17552605
0.21328489,0.17846394
0.21778314,0.1799145
0.2093394,0.17669408
0.2114545,0.1812022
0.21713634,0.16611191
0.20946273,0.16201666
0.2115004,0.17643337
0.21049182,0.1836887
0.21131684,0.175463
0.2172526,0.16988812
0.21201016,0.16754107
0.21266317,0.17813477
0.21251132,0.17141566
0.22224847,0.17336011
0.21266317,0.17532118
0.21745264,0.17089288
0.21688998,0.17072526
0.21218481,0.17236528
0.21367681,0.1841025
0.21455413,0.17524241
0.21758295,0.17981101
0.21245152,0.17168509
0.215943,0.17554575
0.21610533,0.18042832
0.21342318,0.17806737
0.21405061,0.18223751
0.22026758,0.18177351
0.21516006,0.18174553
0.2215997,0.1679901
0.2170573,0.17744945
0.21414295,0.17161088
0.21469282,0.17093967
0.21180343,0.16783521
0.21592445,0.17764345
0.21521561,0.17718828
0.21556294,0.1760426
0.21893486,0.17628333
0.21208369,0.17783753
0.21380599,0.17356798
0.20970035,0.17238875
0.21647194,0.16946044
0.21922911,0.17973938
0.20411434,0.17602681
0.21426303,0.1741529
0.21405061,0.17956831
0.21124803,0.17669013
0.21643016,0.17298384
0.21241472,0.17278016
0.21246532,0.18061568
0.21492406,0.17488418
0.21270459,0.17782168
0.20894226,0.17251005
0.21458649,0.17809116
0.21460036,0.17722389
0.21203773,0.17092018
0.21320194,0.16951874
0.21748056,0.18282622
0.21369526,0.1779247
0.21467895,0.17649656
0.20991523,0.17105277
0.21022631,0.18315898
0.21516932,0.16806757
0.21240093,0.17545512
0.21583173,0.18435579
0.20776209,0.18314695
0.21528505,0.17477008
0.20783945,0.16985311
0.21375523,0.17992246
0.21345545,0.17442011
0.21383367,0.17959218
0.21829101,0.17364644
0.21469744,0.18425928
0.21249752,0.1814538
0.21219401,0.16990757
0.21172995,0.1683078
0.21572048,0.17515184
0.21351078,0.17846791
0.20809895,0.17265487
0.21460036,0.17575073
0.21399521,0.1803287
0.21080331,0.17425112
0.21445708,0.1681373
0.21199178,0.17550635
0.21120216,0.17702612
0.21017597,0.18616933
0.21404137,0.16641666
0.20722547,0.17600709
0.21129849,0.17374062
0.20689382,0.18594727
0.21817913,0.16982589
0.20910198,0.18534223
0.21332176,0.17997024
0.21265396,0.17727532
0.2163234,0.17107227
0.20669405,0.17988266
0.2095998,0.17833304
0.21090872,0.17903167
0.21319273,0.17555364
0.21340013,0.18335554
0.20992437,0.17549453
0.21470207,0.17594397
0.21261255,0.17181401
0.2146096,0.18465752
0.21316508,0.16983367
0.21596155,0.16972866
0.21329872,0.1804363
0.20998383,0.18095473
0.21426303,0.17497076
0.21141779,0.17770285
0.21405984,0.18023308
0.2131098,0.1781982
0.21608677,0.17369353
0.21471132,0.17502193
0.21513229,0.1828663
0.21765743,0.1799782
0.22189576,0.17355621
0.21498421,0.17543148
0.21004787,0.18261788
0.21239173,0.18334752
0.20908373,0.17578227
0.21335864,0.17824182
0.21227676,0.17511247
0.21236873,0.18858705
0.2128611,0.17587692
0.21667626,0.17987469
0.21676452,0.18114231
0.21541008,0.17479369
0.21566487,0.1719117
0.205167,0.1843196
0.21183099,0.17198987
0.21167025,0.17878543
0.21509064,0.17449087
0.2151832,0.18184548
0.21421223,0.18361242
0.21926181,0.17001651
0.21351078,0.17678893
0.2093394,0.18074728
0.21105541,0.17033959
0.21716424,0.17049148
0.21432309,0.18196545
0.21266777,0.18028487
0.21438777,0.17164213
0.21013021,0.178337
0.21461885,0.18420299
0.21409216,0.1724357
0.21135355,0.17288982
0.21478993,0.16369308
0.21294398,0.17823785
0.20732547,0.17790885
0.21211127,0.16824192
0.2127276,0.17683635
0.20808529,0.17204069
0.21101415,0.17050706
0.20671675,0.1718101
0.21317891,0.18065556
0.21466046,0.18166958
0.20543396,0.17631492
0.20423619,0.16623533
0.21133061,0.16362022
0.21297622,0.18094276
0.21488243,0.17462062
0.21583173,0.16289617
0.21917305,0.17864252
0.21155089,0.17696681
0.21251132,0.17847981
0.21262175,0.17131027
0.21676917,0.17968368
0.21371833,0.17782565
0.21233194,0.17876955
0.21562317,0.1714586
0.21554904,0.17517546
0.21201476,0.17246309
0.2108583,0.16887404
0.21615172,0.16898271
0.21043687,0.18029682
0.21455413,0.17785338
0.20887382,0.17026561
0.215943,0.17685612
0.21615636,0.17543148
0.21246532,0.17899989
0.21193205,0.17042137
0.21543787,0.17944105
0.21210207,0.17404292
0.21122968,0.17280758
0.20981463,0.17715664
0.21107376,0.17706962
0.20829482,0.17318369
0.21098206,0.17567582
0.20899701,0.17874573
0.2139352,0.17726741
0.21723865,0.18344383
0.20843152,0.17159916
0.21779245,0.17983887
0.2131098,0.18105051
0.21081706,0.17721598
0.21561854,0.17364644
0.21219401,0.17929394
0.21124803,0.17957627
0.20879171,0.18130202
0.21432309,0.16527976
0.21729911,0.18075925
0.21316969,0.17916676
0.20572373,0.18386542
0.20960437,0.17029676
0.21355228,0.18081908
0.21527116,0.17543936
0.21028123,0.17113078
0.2092846,0.17902372
0.20893769,0.17659531
0.21654623,0.17009434
0.20773024,0.16899436
0.21625379,0.17207978
0.21638838,0.17731885
0.21253893,0.17145079
0.21579464,0.17184527
0.21796944,0.17532512
0.20976891,0.17380735
0.21178965,0.17296033
0.21114713,0.17388978
0.21850552,0.18331943
0.21073,0.16545684
0.20904721,0.17562458
0.21626771,0.16744436
0.21059257,0.17124393
0.20898789,0.17680869
0.21228596,0.17421183
0.21469744,0.17525816
0.20861842,0.18665827
0.21811855,0.17611757
0.20670767,0.1711698
0.21139025,0.1754827
0.21770398,0.17433364
0.20800333,0.17528573
0.21300385,0.16987256
0.2113719,0.17425898
0.21276442,0.18288233
0.21302228,0.1762636
0.221595,0.16776166
0.21733633,0.18021316
0.21296701,0.18343981
0.21214344,0.1752621
0.21557684,0.16665984
0.21481305,0.18172954
0.21434619,0.17813477
0.22214498,0.169787
0.21200097,0.17724763
0.21458187,0.18614914
0.21123886,0.17595975
0.21471132,0.17645312
0.21115171,0.17848775
0.2148593,0.18279416
0.21316969,0.17430613
0.21416143,0.16995426
0.21639302,0.18194546
0.20982378,0.17262747
0.21474831,0.17490386
0.21463734,0.17159916
0.21383367,0.17477402
0.21018512,0.16957315
0.21259414,0.17349737
0.21002499,0.16921569
0.21260334,0.170215
0.20826293,0.17464815
0.21184936,0.17744549
0.21366758,0.17159526
0.2149657,0.16891285
0.21078498,0.17915086
0.21202395,0.17238092
0.20873698,0.16849
0.2111884,0.1861128
0.21597083,0.17448694
0.20699374,0.17541966
0.21893486,0.17125954
0.21167943,0.18337561
0.21585027,0.17872191
0.21731307,0.17382697
0.20988779,0.17617676
0.21647658,0.17989062
0.21434157,0.18052
0.21448018,0.17622412
0.21634661,0.17983489
0.20968663,0.17699844
0.21568341,0.17456164
0.2183423,0.16960814
0.21218481,0.17761969
0.20976891,0.17495502
0.20890119,0.17865443
0.21233654,0.18052
0.21297162,0.17916676
0.21008904,0.17790092
0.21015309,0.17109568
0.20780304,0.17928202
0.21089497,0.17985877
0.21447094,0.18190546
0.21959837,0.17104107
0.20789407,0.182694
0.21822575,0.18381722
0.21566487,0.18037253
0.21245152,0.16595383
0.20895138,0.17869015
0.21057425,0.18385739
0.20892857,0.17586114
0.22122404,0.17551817
0.20947187,0.17574285
0.20588681,0.18093079
0.21470207,0.1759992
0.21723865,0.17879337
0.21146368,0.17640968
0.21352922,0.18427939
0.20943989,0.17331698
0.21794615,0.1808869
0.21746195,0.17494321
0.21278744,0.17023446
0.20765289,0.17352875
0.21111044,0.18294647
0.20660781,0.17908332
0.21206071,0.1691186
0.21421223,0.17754842
0.21071167,0.18402212
0.21411987,0.17264313
0.21513229,0.1734503
0.21229056,0.17549059
0.2099884,0.17999412
0.20898332,0.17661111
0.21322959,0.18311085
0.21362146,0.18523744
0.21083539,0.17661111
0.21026292,0.1754039
0.21313744,0.18272204
0.20687112,0.17912702
0.20955411,0.17857902
0.20927547,0.17682054
0.206449,0.16528746
0.21350617,0.17623991
0.21141779,0.17853536
0.21621203,0.17256484
0.21140402,0.17424326
0.21202395,0.17937345
0.21740146,0.17087339
0.21530357,0.17337187
0.20987864,0.16872271
0.22050649,0.18126608
0.21360762,0.17111518
0.21386136,0.17254919
0.21163811,0.17751674
0.20878715,0.17729906
0.20896507,0.18637131
0.2139352,0.17030065
0.21679705,0.17032012
0.21379214,0.17472288
0.20870505,0.17360329
0.21838893,0.17269794
0.2073482,0.17606627
0.21071625,0.17966776
0.21316969,0.17231051
0.22090029,0.17809909
0.21549808,0.17720015
0.20990608,0.17460096
0.21700152,0.17224401
0.21214804,0.18031276
0.21137649,0.1759558
0.21748521,0.17264313
0.21455876,0.16972478
0.21251132,0.18629051
0.20870049,0.17937743
0.21067044,0.17817838
0.20765289,0.1668993
0.21191367,0.17392119
0.21459111,0.1689439
0.21002042,0.17148983
0.21862215,0.16839695
0.21184477,0.17270185
0.21409678,0.17990256
0.214568,0.17800396
0.21522949,0.1713454
0.21472981,0.1711893
0.21543787,0.16739021
0.21813719,0.16655175
0.21600329,0.16954594
0.22046901,0.17428648
0.21665304,0.18077919
0.21357995,0.16946433
0.21514155,0.17514003
0.20830393,0.17754446
0.2147668,0.17295642
0.21236413,0.17399187
0.21926649,0.17538421
0.21774123,0.17007877
0.21007531,0.17111908
0.2161146,0.17366999
0.21504899,0.1783489
0.20662143,0.17238484
0.21525727,0.169822
0.21397675,0.17646101
0.20934397,0.17425112
0.22222024,0.1780753
0.21500272,0.17399187
0.21403676,0.17368961
0.21322038,0.17637019
0.20793049,0.17661111
0.21147286,0.1656417
0.21918239,0.16923899
0.21399059,0.17655976
0.21500734,0.17760781
0.21264936,0.16450298
0.21373678,0.1694721
0.21512766,0.17625965
0.21314665,0.17283499
0.21357073,0.17294858
0.21661124,0.17940526
0.21111044,0.17390156
0.20997468,0.17772661
0.21041398,0.17946888
0.2115463,0.17580199
0.21675988,0.18299457
0.21600329,0.16394625
0.21027207,0.17855521
0.20929374,0.17777811
0.2154286,0.18035261
0.21116547,0.17390941
0.21189989,0.18047217
0.21489631,0.17997422
0.21230435,0.1720446
0.20693924,0.1711815
0.21782039,0.17095527
0.2100067,0.17810305
0.21462347,0.17497863
0.22046901,0.17081491
0.20970492,0.17358759
0.21906094,0.18212947
0.21241932,0.17111518
0.21599865,0.17655186
0.2154425,0.17899194
0.20983749,0.17942912
0.20900614,0.17619255
0.20635827,0.18198145
0.20939421,0.17308179
0.21043687,0.17534087
0.21542397,0.16049894
0.2191964,0.17934562
0.21074374,0.17225184
0.21242852,0.17392905
0.21004787,0.16152034
0.21089038,0.1777583
0.21218941,0.17401936
0.21269538,0.16903706
0.21099581,0.17381912
0.21609141,0.1783965
0.21531746,0.17677707
0.21067044,0.1767336
0.21747591,0.17181401
0.20335242,0.17380342
0.21107376,0.17505735
0.21150958,0.17242787
0.20731637,0.1834358
0.21514155,0.17586509
0.21133519,0.17312098
0.21862681,0.17362683
0.21246532,0.17620044
0.21442011,0.17651236
0.21498883,0.17804359
0.21365374,0.17310139
0.22037999,0.1832031
0.21426303,0.17496682
0.21278744,0.1774257
0.21017139,0.17960013
0.21638374,0.19036537
0.21313744,0.17573102
0.21254813,0.17682054
0.21033158,0.17651631
0.21052387,0.17853933
0.22042684,0.17841634
0.21348772,0.17753654
0.21173454,0.17650446
0.20844063,0.17438866
0.20954954,0.17535663
0.21201935,0.17365429
0.21392597,0.1829625
0.21490556,0.17421576
0.21115171,0.17026561
0.21305913,0.17030844
0.21066586,0.18249773
0.21380599,0.17746924
0.20588681,0.17387408
0.20690745,0.17288982
0.21397675,0.17323073
0.21331715,0.17934562
0.21751779,0.17210324
0.21751314,0.17741778
0.19990669,0.18265393
0.20961351,0.17949672
0.21283348,0.17650051
0.21627699,0.1706707
0.20682117,0.17508097
0.21283348,0.17482516
0.21531283,0.16594998
0.20422717,0.17515971
0.21372755,0.17972744
0.21004329,0.17147812
0.20708006,0.17787319
0.21092247,0.17652026
0.21133978,0.17650841
0.2144617,0.1763544
0.21223998,0.17416469
0.2095998,0.18618549
0.21111502,0.17470715
0.21185395,0.16857144
0.20688928,0.17875367
0.21005702,0.17618071
0.21250672,0.17381127
0.20766654,0.17388586
0.21713169,0.18153371
0.21392597,0.17670989
0.21050097,0.16985311
0.21503048,0.16660193
0.21181721,0.18235359
0.20825837,0.17697472
0.21067044,0.17812287
0.21507212,0.17302694
0.21089955,0.1793337
0.21397213,0.17414897
0.21381983,0.17960411
0.20750279,0.17172806
0.21113337,0.17686798
0.21447556,0.17740987
0.2142307,0.17337971
0.22004283,0.17539209
0.21375985,0.18271403
0.21150958,0.17909523
0.21530357,0.16816442
0.2138429,0.17915086
0.21461885,0.17743757
0.21462347,0.17325033
0.21762484,0.16206633
0.2078076,0.17482516
0.21307755,0.18002598
0.21226297,0.17733863
0.21610069,0.1672162
0.21747591,0.18030081
0.20595931,0.18048811
0.21332176,0.17229095
0.21398598,0.18032471
0.21708985,0.17851949
0.2141291,0.16984922
0.21037735,0.17454591
0.21502585,0.16852102
0.21014852,0.17999412
0.20877346,0.17028897
0.21835629,0.17359544
0.21187692,0.17742966
0.2193693,0.18163761
0.20686203,0.17875764
0.21518783,0.17111518
0.2117575,0.17988266
0.21518783,0.17973142
0.21769933,0.18168157
0.21649051,0.17623991
0.2153082,0.17847188
0.21543323,0.18283825
0.21249292,0.17970755
0.21862215,0.17111908
0.21147745,0.17973142
0.21407831,0.17886485
0.21400906,0.17189607
0.22060022,0.17474648
0.21306834,0.1840181
0.20839506,0.17999412
0.21646265,0.17697077
0.21470207,0.17842427
0.21419375,0.17891647
0.21363991,0.18418691
0.21133519,0.17407434
0.21338169,0.17693914
0.20937137,0.17817838
0.21239633,0.17187262
0.20977349,0.17712104
0.21590591,0.18104651
0.21000212,0.18010164
0.20861842,0.1721267
0.21342779,0.17514397
0.215892,0.18599975
0.20909742,0.18229355
0.21649051,0.17493927
0.20834949,0.17642152
0.21886016,0.17224793
0.21771329,0.17794847
0.20793959,0.17648076
0.21508138,0.18090286
0.2138429,0.17792866
0.21363068,0.17591242
0.2098695,0.16960036
0.20331638,0.1833074
0.21529431,0.18315096
0.21528505,0.17666642
0.22023948,0.17832907
0.20701191,0.18026097
0.21599401,0.17609389
0.21340013,0.1783608
0.21520635,0.18055189
0.2090107,0.17617281
0.21251592,0.17172025
0.21691786,0.16959259
0.22023479,0.18021316
0.21217562,0.17398794
0.21575756,0.18736639
0.21296701,0.17542754
0.21654623,0.1785433
0.20846798,0.17311706
0.2092709,0.1818135
0.21083997,0.17792866
0.21846821,0.17858695
0.21215723,0.18934713
0.2168528,0.17215407
0.21070709,0.18012553
0.21915436,0.18142584
0.21008904,0.17323857
0.20814905,0.17665852
0.21518783,0.17259224
0.21749917,0.18104651
0.2170852,0.17538815
0.2091385,0.17187653
0.21868747,0.17508491
0.21650908,0.18760538
0.21813253,0.16978311
0.21659731,0.16648999
0.21302228,0.17478582
0.22165607,0.17869809
0.21202395,0.17304653
0.21283808,0.17480943
0.21510452,0.18131001
0.21665304,0.18088291
0.2198182,0.16972866
0.21274141,0.17506916
0.20884189,0.18370477
0.22255439,0.17882514
0.21225837,0.17051485
0.21269998,0.17817045
0.21152335,0.18348797
0.2135615,0.18057183
0.21244692,0.180022
0.21414295,0.17945298
0.21714564,0.17590847
0.22466876,0.18454485
0.2139352,0.17054602
0.21336786,0.17864649
0.21527579,0.1775405
0.2090746,0.175463
0.21579001,0.1813859
0.21626307,0.17884102
0.21886016,0.17793262
0.21388443,0.17140394
0.21525264,0.17543936
0.21351078,0.1812541
0.21060631,0.1748409
0.21599401,0.17467961
0.21518783,0.17050317
0.22015519,0.17684031
0.21108751,0.17535663
0.2189442,0.16750238
0.21833297,0.18537044
0.21691786,0.17938538
0.21103707,0.17243179
0.21172995,0.17180619
0.21251592,0.18382525
0.21714099,0.17963991
0.20940791,0.17999412
0.20778939,0.16771908
0.21738285,0.18137391
0.21757364,0.18094276
0.2116978,0.17536845
0.21816981,0.17210715
0.21062463,0.17988664
0.21658338,0.18052797
0.20954497,0.17781376
0.2149657,0.18417887
0.21832365,0.17828544
0.21264936,0.17856314
0.21117464,0.17559699
0.21503048,0.17838857
0.21865014,0.17519122
0.21609141,0.18466155
0.21312362,0.17387801
0.20901983,0.18161363
0.21210207,0.17882911
0.2172433,0.1761965
0.21893486,0.17043695
0.21523875,0.18454485
0.21640695,0.18392167
0.21066586,0.17374455
0.2171131,0.17662296
0.21766674,0.18108244
0.2135984,0.17832114
0.21641623,0.17437294
0.21139484,0.17229486
0.22511371,0.17605838
0.21104166,0.18654104
0.22254498,0.18264993
0.21219401,0.18159764
0.21253893,0.17882117
0.21804399,0.1755694
0.21148663,0.16867228
0.21842623,0.18287833
0.21458187,0.17997422
0.21676917,0.18170156
0.21246072,0.17686402
0.21692251,0.18264192
0.21563244,0.1754039
0.21513692,0.18483464
0.21938799,0.17940924
0.21015309,0.17733863
0.2215997,0.17829337
0.21757364,0.17087729
0.21160597,0.18034862
0.21868281,0.17728323
0.21388905,0.17531724
0.21789491,0.17398402
0.21539155,0.1798946
0.21114254,0.17724367
