Absorption,Concentration
0.20844063,0.145635375
0.21465583,0.149977872
0.21435543,0.149767986
0.21214344,0.148222491
0.21095455,0.147391825
0.21218941,0.14825461
0.21622595,0.1510749
0.21808593,0.152374449
0.21316048,0.148933086
0.2078349,0.145212157
0.21671807,0.151418739
0.21372294,0.149326072
0.21411525,0.149600175
0.21659731,0.151334365
0.21591982,0.15086101
0.21647194,0.15124677
0.21111961,0.147507151
0.21182639,0.148000971
0.21523875,0.150385153
0.20863209,0.145769146
0.2139629,0.149493729
0.21229056,0.148325282
0.21614708,0.151019794
0.21148204,0.147760377
0.20813994,0.145425286
0.21605894,0.150958211
0.21781108,0.152182414
0.21451716,0.149880985
0.21216183,0.14823534
0.21466508,0.149984335
0.21426303,0.149703427
0.21689927,0.151545341
0.21307755,0.148875144
0.2169411,0.151574568
0.20933027,0.146256957
0.21763415,0.152058795
0.21688998,0.151538851
0.20919785,0.146164437
0.21521098,0.15036575
0.21381521,0.14939054
0.21111502,0.147503944
0.2106796,0.147199721
0.21150499,0.147776412
0.21467433,0.149990798
0.21214344,0.148222491
0.21615636,0.151026278
0.21168403,0.147901506
0.20998383,0.146713593
0.21283348,0.148704615
0.22075023,0.154235969
0.21497958,0.150204073
0.2211161,0.154491598
0.2147668,0.150055406
0.21685745,0.151516122
0.21357073,0.149219724
0.2118953,0.148049118
0.21475756,0.15004895
0.21521098,0.15036575
0.21369987,0.149309953
0.21015309,0.146831853
0.2139029,0.149451808
0.20940791,0.146311203
0.21402753,0.149538886
0.21468357,0.149997254
0.21525727,0.150398093
0.20493637,0.143186983
0.21294398,0.14878182
0.21059257,0.147138914
0.20987864,0.146640098
0.21048266,0.147062121
0.21044145,0.147033328
0.21344162,0.149129516
0.2116427,0.147872629
0.20897876,0.146011361
0.21247912,0.148457027
0.21565561,0.150676409
0.21642087,0.151211088
0.21936462,0.153267857
0.21367219,0.149290613
0.21161516,0.147853387
0.22184875,0.155003493
0.21629556,0.151123535
0.21737354,0.151876709
0.2093531,0.146272908
0.21679705,0.151473921
0.21274601,0.1486435
0.21421685,0.149671162
0.21521561,0.150368985
0.20856371,0.145721369
0.21339091,0.149094086
0.21044603,0.147036528
0.20782125,0.14520262
0.2115922,0.147837345
0.20949928,0.146375043
0.21258034,0.148527748
0.21252513,0.148489174
0.21453102,0.149890669
0.20952669,0.146394194
0.2115922,0.147837345
0.21594764,0.150880447
0.21279665,0.148678882
0.2156,0.150637555
0.20823559,0.145492115
0.21508601,0.150278435
0.21221699,0.148273879
0.21485468,0.150116807
0.21253893,0.148498816
0.21033158,0.146956562
0.21600792,0.150922564
0.21192286,0.148068374
0.21393059,0.149471155
0.21832365,0.152540541
0.21363068,0.14926161
0.21134437,0.147664189
0.2128565,0.148720699
0.21447556,0.14985192
0.21071167,0.147222128
0.21852884,0.152683906
0.20922981,0.146186767
0.21045061,0.147039728
0.21322959,0.148981373
0.21702941,0.151636269
0.21030869,0.146940569
0.21538692,0.150488678
0.21293477,0.148775385
0.20861386,0.145756409
0.21085372,0.147321376
0.21705266,0.151652514
0.21418452,0.149648573
0.21314665,0.148923424
0.21301307,0.148830093
0.21682957,0.151496643
0.21585491,0.150815658
0.21426765,0.149706655
0.20678938,0.144481663
0.21431847,0.149742162
0.21545639,0.150537216
0.21186314,0.148026648
0.2115004,0.147773205
0.21204692,0.148155053
0.21436467,0.149774442
0.20921155,0.146174009
0.21115171,0.147529579
0.21746195,0.15193848
0.21315126,0.148926645
0.21675059,0.15144146
0.21238253,0.148389541
0.21106917,0.147471909
0.21225377,0.148299577
0.21821176,0.152462365
0.21633732,0.151152713
0.20885557,0.145925289
0.21571122,0.150715263
0.21462809,0.149958491
0.20919328,0.146161244
0.21818846,0.152446086
0.21364452,0.14927128
0.2057192,0.143733939
0.2083905,0.145600349
0.21737354,0.151876709
0.21048724,0.147065321
0.21893486,0.152967588
0.21279665,0.148678882
0.21364452,0.14927128
0.20760285,0.145050026
0.21246992,0.148450599
0.21342779,0.149119853
0.21397213,0.149500178
0.21623523,0.151081383
0.21428151,0.149716339
0.21262635,0.148559895
0.21669949,0.151405757
0.21429537,0.149726023
0.2122124,0.148270672
0.21275982,0.148653149
0.2131743,0.148942742
0.21689462,0.151542093
0.20985121,0.146620933
0.21437391,0.149780898
0.21264016,0.148569544
0.21167484,0.147895085
0.21184936,0.14801702
0.21928518,0.153212353
0.21634197,0.151155962
0.21059257,0.147138914
0.21844955,0.152628507
0.21323881,0.148987815
0.21703406,0.151639518
0.2175364,0.151990498
0.21524338,0.150388388
0.2115922,0.147837345
0.20901527,0.14603687
0.20826748,0.145514397
0.2129624,0.14879469
0.21585954,0.150818893
0.21056509,0.147119714
0.20906547,0.146071944
0.21375985,0.14935186
0.2166066,0.151340856
0.22014582,0.153813673
0.21462347,0.149955263
0.21910298,0.153085052
0.21229515,0.148328489
0.21180343,0.147984929
0.21820244,0.152455853
0.21524801,0.150391623
0.21465583,0.149977872
0.2115922,0.147837345
0.21767605,0.15208807
0.21340013,0.149100528
0.21546102,0.150540451
0.21528042,0.150414267
0.21510915,0.150294603
0.21355228,0.149206833
0.21785299,0.152211696
0.21547492,0.150550162
0.21906094,0.153055679
0.21340473,0.149103741
0.21747125,0.151944978
0.21012106,0.146809474
0.21900023,0.153013261
0.22007092,0.153761341
0.21315126,0.148926645
0.2132342,0.148984594
0.21802535,0.152332122
0.20798056,0.145313928
0.21385213,0.149416335
0.21860815,0.152739319
0.21528505,0.150417502
0.21522024,0.15037222
0.21900957,0.153019787
0.21432309,0.14974539
0.21414757,0.149622756
0.21352922,0.149190721
0.20392937,0.142483403
0.21535914,0.150469268
0.21719214,0.151749967
0.21152794,0.147792447
0.21691321,0.151555081
0.21310519,0.148894456
0.22016924,0.153830037
0.21147286,0.147753963
0.21651837,0.15127921
0.21033158,0.146956562
0.20944446,0.146336741
0.21533598,0.150453086
0.21494257,0.150178215
0.21790423,0.152247497
0.21592909,0.150867486
0.2127322,0.148633852
0.21080331,0.147286155
0.21163352,0.147866215
0.21387059,0.149429233
0.20824926,0.145501666
0.21008904,0.146787102
0.21332637,0.149048992
0.21280125,0.148682096
0.2163791,0.151181904
0.21264936,0.148575972
0.21283808,0.148707829
0.21213425,0.14821607
0.21658338,0.151324632
0.21290715,0.148756087
0.21357073,0.149219724
0.21748987,0.151957988
0.21505824,0.150259032
0.21223538,0.148286728
0.21525727,0.150398093
0.21628627,0.151117045
0.21474831,0.150042487
0.21486393,0.15012327
0.21698293,0.151603794
0.21642087,0.151211088
0.21335864,0.149071539
0.21979013,0.153565156
0.21696434,0.151590805
0.21697363,0.151597296
0.21423532,0.149684066
0.21230435,0.148334917
0.21860815,0.152739319
0.21774589,0.152136866
0.21210207,0.148193586
0.21328489,0.14902001
0.21778314,0.152162893
0.2093394,0.146263336
0.2114545,0.147741135
0.21713634,0.15171098
0.20946273,0.146349506
0.2115004,0.147773205
0.21049182,0.147068521
0.21131684,0.147644954
0.2172526,0.15179221
0.21201016,0.148129369
0.21266317,0.148585621
0.21251132,0.148479525
0.22224847,0.155282774
0.21266317,0.148585621
0.21745264,0.151931976
0.21688998,0.151538851
0.21218481,0.148251396
0.21367681,0.149293841
0.21455413,0.149906816
0.21758295,0.152023022
0.21245152,0.148437743
0.215943,0.150877205
0.21610533,0.150990624
0.21342318,0.149116632
0.21405061,0.149555011
0.22026758,0.153898746
0.21516006,0.150330173
0.2215997,0.154829485
0.2170573,0.151655755
0.21414295,0.149619528
0.21469282,0.150003717
0.21180343,0.147984929
0.21592445,0.150864245
0.21521561,0.150368985
0.21556294,0.150611661
0.21893486,0.152967588
0.21208369,0.148180744
0.21380599,0.149384098
0.20970035,0.146515528
0.21647194,0.15124677
0.21922911,0.153173177
0.20411434,0.142612639
0.21426303,0.149703427
0.21405061,0.149555011
0.21124803,0.147596877
0.21643016,0.151217579
0.21241472,0.148412031
0.21246532,0.148447385
0.21492406,0.150165282
0.21270459,0.148614561
0.20894226,0.145985859
0.21458649,0.149929425
0.21460036,0.149939116
0.21203773,0.148148632
0.21320194,0.148962054
0.21748056,0.151951483
0.21369526,0.149306732
0.21467895,0.149994026
0.20991523,0.146665663
0.21022631,0.146883011
0.21516932,0.150336643
0.21240093,0.148402397
0.21583173,0.150799462
0.20776209,0.145161286
0.21528505,0.150417502
0.20783945,0.145215336
0.21375523,0.149348632
0.21345545,0.149139179
0.21383367,0.149403438
0.21829101,0.152517736
0.21469744,0.150006945
0.21249752,0.148469883
0.21219401,0.148257824
0.21172995,0.14793359
0.21572048,0.150721733
0.21351078,0.149177838
0.20809895,0.145396646
0.21460036,0.149939116
0.21399521,0.149516304
0.21080331,0.147286155
0.21445708,0.149839008
0.21199178,0.148116528
0.21120216,0.147564828
0.21017597,0.146847839
0.21404137,0.149548555
0.20722547,0.144786355
0.21129849,0.147632133
0.20689382,0.144554634
0.21817913,0.152439567
0.20910198,0.146097453
0.21332176,0.149045771
0.21265396,0.148579186
0.2163234,0.151142987
0.20669405,0.144415057
0.2095998,0.146445275
0.21090872,0.147359804
0.21319273,0.148955619
0.21340013,0.149100528
0.20992437,0.146672049
0.21470207,0.15001018
0.21261255,0.148550253
0.2146096,0.149945572
0.21316508,0.1489363
0.21596155,0.150890166
0.21329872,0.149029673
0.20998383,0.146713593
0.21426303,0.149703427
0.21141779,0.147715486
0.21405984,0.14956146
0.2131098,0.148897677
0.21608677,0.150977656
0.21471132,0.150016643
0.21513229,0.15031077
0.21765743,0.15207506
0.22189576,0.155036339
0.21498421,0.150207308
0.21004787,0.146758337
0.21239173,0.148395969
0.20908373,0.146084702
0.21335864,0.149071539
0.21227676,0.14831564
0.21236873,0.148379899
0.2128611,0.148723913
0.21667626,0.151389527
0.21676452,0.151451193
0.21541008,0.150504859
0.21566487,0.150682879
0.205167,0.143348122
0.21183099,0.148004185
0.21167025,0.147891878
0.21509064,0.15028167
0.2151832,0.150346341
0.21421223,0.149667934
0.21926181,0.153196024
0.21351078,0.149177838
0.2093394,0.146263336
0.21105541,0.147462295
0.21716424,0.151730473
0.21432309,0.14974539
0.21266777,0.148588835
0.21438777,0.149790582
0.21013021,0.146815867
0.21461885,0.149952035
0.21409216,0.149584042
0.21135355,0.147670603
0.21478993,0.150071567
0.21294398,0.14878182
0.20732547,0.144856224
0.21211127,0.148200014
0.2127276,0.148630638
0.20808529,0.145387102
0.21101415,0.147433467
0.20671675,0.144430917
0.21317891,0.148945963
0.21466046,0.149981107
0.20543396,0.143534645
0.20423619,0.142697775
0.21133061,0.147654575
0.21297622,0.148804346
0.21488243,0.150136196
0.21583173,0.150799462
0.21917305,0.153134009
0.21155089,0.147808482
0.21251132,0.148479525
0.21262175,0.148556681
0.21676917,0.151454442
0.21371833,0.149322851
0.21233194,0.148354194
0.21562317,0.150653743
0.21554904,0.150601949
0.21201476,0.148132583
0.2108583,0.147324576
0.21615172,0.151023036
0.21043687,0.147030128
0.21455413,0.149906816
0.20887382,0.14593804
0.215943,0.150877205
0.21615636,0.151026278
0.21246532,0.148447385
0.21193205,0.148074795
0.21543787,0.150524276
0.21210207,0.148193586
0.21122968,0.147584056
0.20981463,0.146595375
0.21107376,0.147475116
0.20829482,0.145533499
0.21098206,0.147411046
0.20899701,0.146024112
0.2139352,0.149474376
0.21723865,0.151782463
0.20843152,0.14562901
0.21779245,0.152169397
0.2131098,0.148897677
0.21081706,0.147295762
0.21561854,0.150650508
0.21219401,0.148257824
0.21124803,0.147596877
0.20879171,0.145880671
0.21432309,0.14974539
0.21729911,0.151824706
0.21316969,0.148939521
0.20572373,0.143737104
0.20960437,0.146448468
0.21355228,0.149206833
0.21527116,0.150407797
0.21028123,0.146921383
0.2092846,0.146225048
0.20893769,0.145982666
0.21654623,0.151298676
0.20773024,0.145139032
0.21625379,0.151094351
0.21638838,0.151188388
0.21253893,0.148498816
0.21579464,0.150773548
0.21796944,0.152293059
0.20976891,0.146563431
0.21178965,0.147975301
0.21114713,0.147526379
0.21850552,0.152667612
0.21073,0.147234934
0.20904721,0.146059186
0.21626771,0.151104077
0.21059257,0.147138914
0.20898789,0.14601774
0.21228596,0.148322068
0.21469744,0.150006945
0.20861842,0.145759595
0.21811855,0.15239724
0.20670767,0.144424573
0.21139025,0.147696245
0.21770398,0.152107584
0.20800333,0.145329838
0.21300385,0.148823651
0.2113719,0.147683424
0.21276442,0.148656363
0.21302228,0.148836528
0.221595,0.154826201
0.21733633,0.151850711
0.21296701,0.148797911
0.21214344,0.148222491
0.21557684,0.150621373
0.21481305,0.150087721
0.21434619,0.14976153
0.22214498,0.155210466
0.21200097,0.148122948
0.21458187,0.149926197
0.21123886,0.14759047
0.21471132,0.150016643
0.21115171,0.147529579
0.2148593,0.150120035
0.21316969,0.148939521
0.21416143,0.14963244
0.21639302,0.15119163
0.20982378,0.146601768
0.21474831,0.150042487
0.21463734,0.149964954
0.21383367,0.149403438
0.21018512,0.146854232
0.21259414,0.14853739
0.21002499,0.146742351
0.21260334,0.148543818
0.20826293,0.145511217
0.21184936,0.14801702
0.21366758,0.149287392
0.2149657,0.150194376
0.21078498,0.147273348
0.21202395,0.148139004
0.20873698,0.145842431
0.2111884,0.147555214
0.21597083,0.15089665
0.20699374,0.144624447
0.21893486,0.152967588
0.21167943,0.147898292
0.21585027,0.150812416
0.21731307,0.151834459
0.20988779,0.146646491
0.21647658,0.151250012
0.21434157,0.149758302
0.21448018,0.149855148
0.21634661,0.151159203
0.20968663,0.146505942
0.21568341,0.150695832
0.2183423,0.152553572
0.21218481,0.148251396
0.20976891,0.146563431
0.20890119,0.145957163
0.21233654,0.148357408
0.21297162,0.148801132
0.21008904,0.146787102
0.21015309,0.146831853
0.20780304,0.145189897
0.21089497,0.147350197
0.21447094,0.149848692
0.21959837,0.153431176
0.20789407,0.145253499
0.21822575,0.15247214
0.21566487,0.150682879
0.21245152,0.148437743
0.20895138,0.145992231
0.21057425,0.147126114
0.20892857,0.145976293
0.22122404,0.154567015
0.20947187,0.146355892
0.20588681,0.143851046
0.21470207,0.15001018
0.21723865,0.151782463
0.21146368,0.147747549
0.21352922,0.149190721
0.20943989,0.146333548
0.21794615,0.152276786
0.21746195,0.15193848
0.21278744,0.148672447
0.20765289,0.145084989
0.21111044,0.147500744
0.20660781,0.144354802
0.21206071,0.148164688
0.21421223,0.149667934
0.21071167,0.147222128
0.21411987,0.149603403
0.21513229,0.15031077
0.21229056,0.148325282
0.2099884,0.146716786
0.20898332,0.146014547
0.21322959,0.148981373
0.21362146,0.149255169
0.21083539,0.147308569
0.21026292,0.14690859
0.21313744,0.148916989
0.20687112,0.144538774
0.20955411,0.146413352
0.20927547,0.146218669
0.206449,0.144243843
0.21350617,0.149174617
0.21141779,0.147715486
0.21621203,0.151065174
0.21140402,0.147705866
0.21202395,0.148139004
0.21740146,0.151896217
0.21530357,0.150430442
0.20987864,0.146640098
0.22050649,0.15406567
0.21360762,0.149245499
0.21386136,0.149422784
0.21163811,0.147869422
0.20878715,0.145877485
0.20896507,0.146001796
0.2139352,0.149474376
0.21679705,0.151473921
0.21379214,0.149374421
0.20870505,0.145820122
0.21838893,0.152586152
0.2073482,0.144872105
0.21071625,0.147225328
0.21316969,0.148939521
0.22090029,0.154340814
0.21549808,0.150566344
0.20990608,0.14665927
0.21700152,0.151616783
0.21214804,0.148225705
0.21137649,0.147686631
0.21748521,0.151954732
0.21455876,0.149910051
0.21251132,0.148479525
0.20870049,0.145816936
0.21067044,0.147193321
0.20765289,0.145084989
0.21191367,0.148061953
0.21459111,0.149932653
0.21002042,0.146739158
0.21862215,0.1527491
0.21184477,0.148013813
0.21409678,0.14958727
0.214568,0.149916507
0.21522949,0.150378683
0.21472981,0.150029562
0.21543787,0.150524276
0.21813719,0.152410264
0.21600329,0.150919329
0.22046901,0.154039483
0.21665304,0.151373303
0.21357995,0.149226166
0.21514155,0.15031724
0.20830393,0.145539864
0.2147668,0.150055406
0.21236413,0.148376685
0.21926649,0.153199294
0.21774123,0.15213361
0.21007531,0.146777509
0.2161146,0.1509971
0.21504899,0.150252569
0.20662143,0.144364318
0.21525727,0.150398093
0.21397675,0.149503406
0.20934397,0.146266529
0.22222024,0.15526305
0.21500272,0.150220241
0.21403676,0.149545334
0.21322038,0.148974938
0.20793049,0.145278945
0.21147286,0.147753963
0.21918239,0.153140534
0.21399059,0.149513076
0.21500734,0.150223469
0.21264936,0.148575972
0.21373678,0.149335741
0.21512766,0.150307535
0.21314665,0.148923424
0.21357073,0.149219724
0.21661124,0.151344098
0.21111044,0.147500744
0.20997468,0.1467072
0.21041398,0.147014134
0.2115463,0.147805275
0.21675988,0.151447951
0.21600329,0.150919329
0.21027207,0.146914983
0.20929374,0.146231434
0.2154286,0.150517799
0.21116547,0.147539193
0.21189989,0.148052325
0.21489631,0.150145893
0.21230435,0.148334917
0.20693924,0.144586369
0.21782039,0.152188919
0.2100067,0.146729572
0.21462347,0.149955263
0.22046901,0.154039483
0.20970492,0.146518721
0.21906094,0.153055679
0.21241932,0.148415245
0.21599865,0.150916087
0.2154425,0.150527511
0.20983749,0.146611347
0.20900614,0.146030491
0.20635827,0.144180451
0.20939421,0.146301631
0.21043687,0.147030128
0.21542397,0.150514564
0.2191964,0.153150323
0.21074374,0.147244534
0.21242852,0.148421673
0.21004787,0.146758337
0.21089038,0.14734699
0.21218941,0.14825461
0.21269538,0.148608126
0.21099581,0.147420653
0.21609141,0.150980898
0.21531746,0.150440147
0.21067044,0.147193321
0.21747591,0.151948234
0.20335242,0.142080293
0.21107376,0.147475116
0.21150958,0.147779619
0.20731637,0.144849866
0.21514155,0.15031724
0.21133519,0.147657775
0.21862681,0.152752356
0.21246532,0.148447385
0.21442011,0.149813177
0.21498883,0.150210536
0.21365374,0.149277722
0.22037999,0.153977286
0.21426303,0.149703427
0.21278744,0.148672447
0.21017139,0.146844639
0.21638374,0.151185146
0.21313744,0.148916989
0.21254813,0.148505244
0.21033158,0.146956562
0.21052387,0.147090914
0.22042684,0.154010019
0.21348772,0.149161726
0.21173454,0.147936797
0.20844063,0.145635375
0.20954954,0.146410159
0.21201935,0.14813579
0.21392597,0.149467927
0.21490556,0.150152356
0.21115171,0.147529579
0.21305913,0.148862274
0.21066586,0.147190121
0.21380599,0.149384098
0.20588681,0.143851046
0.20690745,0.144564157
0.21397675,0.149503406
0.21331715,0.14904255
0.21751779,0.151977495
0.21751314,0.151974246
0.19990669,0.139672797
0.20961351,0.146454854
0.21283348,0.148704615
0.21627699,0.151110561
0.20682117,0.144503874
0.21283348,0.148704615
0.21531283,0.150436912
0.20422717,0.142691472
0.21372755,0.149329293
0.21004329,0.146755137
0.20708006,0.144684758
0.21092247,0.147369411
0.21133978,0.147660982
0.2144617,0.149842236
0.21223998,0.148289942
0.2095998,0.146445275
0.21111502,0.147503944
0.21185395,0.148020227
0.20688928,0.144551462
0.21005702,0.14676473
0.21250672,0.148476311
0.20766654,0.145094526
0.21713169,0.151707731
0.21392597,0.149467927
0.21050097,0.147074914
0.21503048,0.150239637
0.21181721,0.147994557
0.20825837,0.145508031
0.21067044,0.147193321
0.21507212,0.15026873
0.21089955,0.147353397
0.21397213,0.149500178
0.21381983,0.149393768
0.20750279,0.144980115
0.21113337,0.147516765
0.21447556,0.14985192
0.2142307,0.149680838
0.22004283,0.153741715
0.21375985,0.14935186
0.21150958,0.147779619
0.21530357,0.150430442
0.2138429,0.149409886
0.21461885,0.149952035
0.21462347,0.149955263
0.21762484,0.15205229
0.2078076,0.145193083
0.21307755,0.148875144
0.21226297,0.148306005
0.21610069,0.150987382
0.21747591,0.151948234
0.20595931,0.143901701
0.21332176,0.149045771
0.21398598,0.149509855
0.21708985,0.151678498
0.2141291,0.149609852
0.21037735,0.146988541
0.21502585,0.150236402
0.21014852,0.14682866
0.20877346,0.14586792
0.21835629,0.152563347
0.21187692,0.148036276
0.2193693,0.153271127
0.20686203,0.144532423
0.21518783,0.150349576
0.2117575,0.147952838
0.21518783,0.150349576
0.21769933,0.152104335
0.21649051,0.151259745
0.2153082,0.150433677
0.21543323,0.150521034
0.21249292,0.148466669
0.21862215,0.1527491
0.21147745,0.14775717
0.21407831,0.149574365
0.21400906,0.149525981
0.22060022,0.154131158
0.21306834,0.148868709
0.20839506,0.145603535
0.21646265,0.151240279
0.21470207,0.15001018
0.21419375,0.149655022
0.21363991,0.149268059
0.21133519,0.147657775
0.21338169,0.149087644
0.20937137,0.146285673
0.21239633,0.148399183
0.20977349,0.146566631
0.21590591,0.150851291
0.21000212,0.146726372
0.20861842,0.145759595
0.21342779,0.149119853
0.215892,0.150841572
0.20909742,0.146094267
0.21649051,0.151259745
0.20834949,0.145571696
0.21886016,0.152915396
0.21771329,0.152114089
0.20793959,0.145285303
0.21508138,0.1502752
0.2138429,0.149409886
0.21363068,0.14926161
0.2098695,0.146633712
0.20331638,0.142055113
0.21529431,0.150423972
0.21528505,0.150417502
0.22023948,0.153879113
0.20701191,0.144637142
0.21599401,0.150912845
0.21340013,0.149100528
0.21520635,0.150362515
0.2090107,0.146033677
0.21251592,0.148482739
0.21691786,0.15155833
0.22023479,0.153875836
0.21217562,0.148244975
0.21575756,0.15074764
0.21296701,0.148797911
0.21654623,0.151298676
0.20846798,0.145654484
0.2092709,0.146215476
0.21083997,0.147311769
0.21846821,0.152641544
0.21215723,0.148232126
0.2168528,0.151512873
0.21070709,0.147218928
0.21915436,0.15312095
0.21008904,0.146787102
0.20814905,0.145431651
0.21518783,0.150349576
0.21749917,0.151964486
0.2170852,0.151675249
0.2091385,0.146122969
0.21868747,0.152794739
0.21650908,0.15127272
0.21813253,0.152407008
0.21659731,0.151334365
0.21302228,0.148836528
0.22165607,0.15486887
0.21202395,0.148139004
0.21283808,0.148707829
0.21510452,0.150291368
0.21665304,0.151373303
0.2198182,0.153584769
0.21274141,0.148640286
0.20884189,0.145915731
0.22255439,0.155496517
0.21225837,0.148302791
0.21269998,0.14861134
0.21152335,0.14778924
0.2135615,0.149213275
0.21244692,0.148434529
0.21414295,0.149619528
0.21714564,0.151717478
0.22466876,0.156973806
0.2139352,0.149474376
0.21336786,0.149077981
0.21527579,0.150411032
0.2090746,0.146078323
0.21579001,0.150770313
0.21626307,0.151100835
0.21886016,0.152915396
0.21388443,0.149438903
0.21525264,0.150394858
0.21351078,0.149177838
0.21060631,0.147148514
0.21599401,0.150912845
0.21518783,0.150349576
0.22015519,0.15382022
0.21108751,0.147484723
0.2189442,0.152974114
0.21833297,0.152547053
0.21691786,0.15155833
0.21103707,0.147449481
0.21172995,0.14793359
0.21251592,0.148482739
0.21714099,0.151714229
0.20940791,0.146311203
0.20778939,0.14518036
0.21738285,0.151883214
0.21757364,0.152016517
0.2116978,0.147911127
0.21816981,0.152433055
0.21062463,0.147161314
0.21658338,0.151324632
0.20954497,0.146406966
0.2149657,0.150194376
0.21832365,0.152540541
0.21264936,0.148575972
0.21117464,0.1475456
0.21503048,0.150239637
0.21865014,0.152768657
0.21609141,0.150980898
0.21312362,0.148907333
0.20901983,0.146040056
0.21210207,0.148193586
0.2172433,0.151785712
0.21893486,0.152967588
0.21523875,0.150385153
0.21640695,0.151201362
0.21066586,0.147190121
0.2171131,0.151694742
0.21766674,0.152081565
0.2135984,0.149239057
0.21641623,0.151207846
0.21139484,0.147699452
0.22511371,0.157284688
0.21104166,0.147452688
0.22254498,0.155489942
0.21219401,0.148257824
0.21253893,0.148498816
0.21804399,0.152345146
0.21148663,0.147763584
0.21842623,0.152612213
0.21458187,0.149926197
0.21676917,0.151454442
0.21246072,0.148444171
0.21692251,0.151561579
0.21563244,0.15066022
0.21513692,0.150314005
0.21938799,0.153284185
0.21015309,0.146831853
0.2215997,0.154829485
0.21757364,0.152016517
0.21160597,0.147846966
0.21868281,0.152791483
0.21388905,0.149442131
0.21789491,0.152240985
0.21539155,0.150491913
0.21114254,0.147523172
